response3,condition,response2,pref3,targetFeature,obj1,item,Answer.time_in_minutes,pref6,workerid,slide_number,numFeatures,pref1,pref2,response1,response4,obj2,pref5,response5,response6,pref4,obj3,trial_type
0.05,211,0.65,striped,shape,121,24930,4.23595,,55,7,5,green,polka-dotted,0.75,0.15,313,solid,0.95,,blue,233,utterance_choice
0.8,211,0.05,square,color,211,5472,4.23595,polka-dotted,55,8,6,solid,circle,0.05,0.9,322,cloud,0.85,0.6,striped,132,utterance_choice
0.7,22a2b,0.75,blue,pattern,121,23091,4.23595,,55,9,4,circle,cloud,0.8,0.15,221,,,,green,233,utterance_choice
0.8,22b2b,0.85,square,color,211,23292,4.23595,,55,10,4,solid,polka-dotted,0.95,0.9,331,,,,circle,233,utterance_choice
1,322b,0.95,blue,shape,111,9690,4.23595,,55,11,3,green,solid,0,,211,,,,,213,utterance_choice
0.9,321,1,striped,shape,322,6790,4.23595,,55,12,3,polka-dotted,red,0.95,,132,,,,,232,utterance_choice
0.25,22b1,0.75,red,pattern,211,4841,4.23595,,55,13,5,circle,square,0.65,0.1,331,blue,0.65,,cloud,132,utterance_choice
0.85,22a2b,0.7,polka-dotted,color,211,1492,4.23595,,55,14,4,solid,square,0.75,0.8,331,,,,circle,212,utterance_choice
,331,0.7,,color,321,18670,4.23595,,55,15,2,square,striped,0.75,,322,,,,,323,utterance_choice
0.4,311,0.2,square,color,331,24131,4.23595,,55,16,4,polka-dotted,circle,0.8,0.35,132,,,,cloud,233,utterance_choice
0.9,22a1,0.25,striped,color,132,17262,4.23595,,55,17,5,solid,polka-dotted,0.75,0.7,213,cloud,0.1,,circle,223,utterance_choice
