"","X","workerid","item","slide_number","language","pref1","response1","pref2","response2","pref3","response3","pref4","response4","pref5","response5","pref6","response6","pref7","response7","pref8","response8","pref9","response9","numFeatures","target","obj1","obj2","obj3","utterance","itemCode","condition","ambiguous","trial_type","obj1OC27","obj2OC27","obj3OC27","DPost_1","DPost_2","DPost_3","DPost_4","DPost_5","DPost_6","DPost_7","DPost_8","DPost_9","MPost_1","MPost_2","MPost_3","MPost_4","MPost_5","MPost_6","MPost_7","MPost_8","MPost_9","KLDiv_1","KLDiv_2","KLDiv_3","MPostNO_1","MPostNO_2","MPostNO_3","MPostNO_4","MPostNO_5","MPostNO_6","MPostNO_7","MPostNO_8","MPostNO_9"
"135",135,6,1267,21,"English","green",0.95,"polka-dotted",0.95,"solid",0.9,"square",1,"circle",0.95,"red",0.95,"blue",0.95,"striped",0.9,"cloud",0.95,9,NA,133,311,222,NA,NA,111111,"False","utterance_choice",25,3,14,0.112,0.112,0.118,0.106,0.106,0.112,0.112,0.112,0.112,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0,0,0,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"136",136,6,479,22,"English","solid",1,"square",0.05,"red",0.05,"blue",0,"cloud",0.1,"striped",0.05,"circle",0.05,"green",0.05,NA,NA,8,NA,311,213,122,NA,NA,211111,"True","utterance_choice",3,20,13,0.074,0.037,0.037,0.741,0.037,NA,0,0.037,0.037,0.074,0.063,0.063,0.525,0.074,0,0.063,0.074,0.063,1.054,0.144,1.748,0,0,0,1,0,0,0,0,0
"137",137,6,178,23,"English","square",0.95,"striped",0.5,"green",0.05,"blue",0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,323,321,321,NA,NA,323212,"True","utterance_choice",24,6,6,NA,NA,0.613,NA,0.323,NA,0.032,NA,0.032,0,0,0.446,0,0.446,0,0.046,0,0.062,0.5,0.058,0.512,0,0,0.5,0,0.5,0,0,0,0
"138",138,6,922,24,"English","red",0.85,"striped",0.95,"square",0.05,"blue",0.05,"polka-dotted",0.55,"circle",0.9,NA,NA,NA,NA,NA,NA,6,NA,222,222,331,NA,NA,212121,"False","utterance_choice",14,14,9,NA,0.269,0.015,NA,0.284,0.164,0.015,0.254,NA,0,0.118,0.215,0,0.118,0.215,0.215,0.118,0,0.311,0.538,0.538,0,0.118,0.215,0,0.118,0.215,0.215,0.118,0
"139",139,6,2155,25,"English","green",0.9,"square",0.9,"cloud",0.8,"circle",0.75,"striped",0.85,"red",0.75,"solid",0.85,"polka-dotted",1,NA,NA,8,NA,213,132,322,NA,NA,121111,"True","utterance_choice",20,16,15,0.118,0.11,0.132,0.125,0.125,0.147,NA,0.11,0.132,0.063,0.074,0.063,0.074,0.063,0.063,0,0.525,0.074,0.004,0.395,7.465,0,0,0,0,0,0,0,1,0
"140",140,6,149,26,"English","square",0.05,"polka-dotted",0.2,"solid",1,"green",0,"circle",0.95,"blue",0.05,"red",0.05,NA,NA,NA,NA,7,NA,212,213,331,NA,NA,212111,"True","utterance_choice",11,20,9,NA,0.413,0.022,0.435,NA,0.087,0.022,0.022,0,0,0.259,0.11,0.259,0,0.11,0.11,0.077,0.077,0.756,0.301,0.405,0,0.497,0.001,0.497,0,0.001,0.001,0.001,0.001
"151",151,7,1145,17,"English","blue",0.05,"polka-dotted",0.95,"solid",0,"red",1,"cloud",0,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,132,111,111,NA,NA,321212,"True","utterance_choice",16,1,1,0,NA,NA,0,NA,0.475,0.025,0.5,NA,0.031,0,0,0.186,0,0.298,0.186,0.298,0,0.817,0.429,16.412,1,0,0,0,0,0,0,0,0
"152",152,7,1298,18,"English","circle",0.5,"striped",0.5,"green",0.5,"cloud",0.5,"square",0.5,"solid",0.5,"red",0.5,"polka-dotted",0.5,"blue",0.5,9,NA,133,311,222,NA,NA,111111,"False","utterance_choice",25,3,14,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0,0,0,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"153",153,7,2118,19,"English","circle",0.7,"blue",0.4,"striped",0.4,"green",0.4,"red",0.4,"polka-dotted",0.4,"solid",0.4,"cloud",0.4,NA,NA,8,NA,113,221,232,NA,NA,111112,"True","utterance_choice",19,5,17,0.114,0.2,NA,0.114,0.114,0.114,0.114,0.114,0.114,0.15,0.038,0,0.15,0.128,0.128,0.128,0.128,0.15,0.022,0.188,6.52,0,1,0,0,0,0,0,0,0
"154",154,7,1699,20,"English","cloud",0.05,"red",0.75,"circle",0.75,"green",0.05,"solid",0.75,"polka-dotted",0.05,NA,NA,NA,NA,NA,NA,6,NA,212,133,133,NA,NA,121212,"False","utterance_choice",11,25,25,0.021,0.312,NA,0.312,NA,0.021,NA,0.312,0.021,0.118,0.215,0,0.215,0,0.118,0,0.215,0.118,0.459,0.242,0.242,0.118,0.215,0,0.215,0,0.118,0,0.215,0.118
"155",155,7,1400,21,"English","solid",0.5,"green",0,"polka-dotted",0.5,"circle",0.5,"square",0.5,"striped",0.5,"cloud",0.5,NA,NA,NA,NA,7,NA,213,123,333,NA,NA,113211,"True","utterance_choice",20,22,27,0.167,0.167,0.167,0.167,0.167,0.167,NA,NA,0,0.165,0.165,0.165,0.165,0.165,0.165,0,0,0.01,0.154,0.01,23.021,0,0,0,0,0,0,0,0,1
"156",156,7,2000,22,"English","circle",0.5,"striped",0.5,"blue",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,221,221,221,NA,NA,323232,"False","utterance_choice",5,5,5,NA,0.333,NA,NA,0.333,NA,0.333,NA,NA,0,0.333,0,0,0.333,0,0.333,0,0,0,0,0,0,0.333,0,0,0.333,0,0.333,0,0
"157",157,7,1559,23,"English","polka-dotted",0,"circle",0,"blue",0.7,"cloud",0.7,"red",0,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,232,232,131,NA,NA,322121,"True","utterance_choice",17,17,7,0.5,0,NA,NA,NA,0,0.5,0,NA,0.298,0.186,0,0,0,0.031,0.298,0.186,0,0.916,0.517,16.5,0,0,0,0,0,1,0,0,0
"158",158,7,313,24,"English","circle",0.6,"solid",0.05,"cloud",0.6,"square",0.6,"green",0.05,"polka-dotted",0.6,NA,NA,NA,NA,NA,NA,6,NA,113,213,333,NA,NA,213211,"True","utterance_choice",19,20,27,0.24,0.24,0.24,0.02,NA,0.24,NA,NA,0.02,0.2,0.2,0.246,0.088,0,0.246,0,0,0.018,0.265,0.046,19.634,0,0,0,0,0,0,0,0,1
"159",159,7,1292,25,"English","polka-dotted",0.5,"square",0.5,"green",0.5,"blue",0.5,"striped",0.5,"red",0.5,"solid",0.5,"circle",0.5,"cloud",0.5,9,NA,223,331,112,NA,NA,111111,"False","utterance_choice",23,9,10,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0,0,0,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"160",160,7,241,26,"English","red",0,"cloud",0.05,"polka-dotted",0.05,"striped",0.7,"green",0.7,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,132,132,123,NA,NA,212132,"True","utterance_choice",16,16,22,0.033,NA,NA,NA,0.467,0.033,NA,0,0.467,0.031,0,0,0,0.298,0.186,0,0.186,0.298,0.671,0.363,15.697,1,0,0,0,0,0,0,0,0
"171",171,8,846,17,"English","polka-dotted",0,"circle",0,"square",0,"cloud",0,"solid",0,"striped",0,"blue",0,"red",1,NA,NA,8,NA,132,312,221,NA,NA,112111,"True","utterance_choice",16,12,5,0,0,0,0,0,0,0,1,NA,0.031,0.037,0.031,0.031,0.037,0.031,0.037,0.765,0,2.079,0.268,0,0,0,0,0,0,0,0,1,0
"172",172,8,1951,18,"English","circle",0,"polka-dotted",0,"green",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,233,233,233,NA,NA,323232,"False","utterance_choice",26,26,26,NA,0.333,NA,NA,NA,0.333,NA,NA,0.333,0,0.333,0,0,0,0.333,0,0,0.333,0,0,0,0,0.333,0,0,0,0.333,0,0,0.333
"173",173,8,911,19,"English","solid",0,"cloud",0,"blue",0,"green",0,"polka-dotted",0,"circle",0,NA,NA,NA,NA,NA,NA,6,NA,213,213,131,NA,NA,212121,"False","utterance_choice",20,20,7,0.167,0.167,NA,0.167,NA,0.167,0.167,NA,0.167,0.215,0.118,0,0.118,0,0.215,0.215,0,0.118,0,0.044,0.044,0.215,0.118,0,0.118,0,0.215,0.215,0,0.118
"174",174,8,997,20,"English","polka-dotted",0,"square",0,"striped",0,"red",1,"circle",0,"solid",0,"blue",0,NA,NA,NA,NA,7,NA,321,212,232,NA,NA,121112,"True","utterance_choice",6,11,17,NA,0,0,0,0,0,0,1,NA,0,0.333,0.076,0.053,0.076,0.053,0.076,0.333,0,1.946,1.1,0.7,0,0.497,0.001,0.001,0.001,0.001,0.001,0.497,0
"175",175,8,1966,21,"English","green",0,"polka-dotted",0,"cloud",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,133,133,133,NA,NA,323232,"False","utterance_choice",25,25,25,0.333,NA,NA,NA,NA,0.333,NA,NA,0.333,0.333,0,0,0,0,0.333,0,0,0.333,0,0,0,0.333,0,0,0,0,0.333,0,0,0.333
"176",176,8,81,22,"English","blue",0,"cloud",0,"square",0,"circle",0,"polka-dotted",0,"red",1,"solid",0,NA,NA,NA,NA,7,NA,331,232,112,NA,NA,122111,"True","utterance_choice",9,17,10,0,0,0,0,NA,0,0,1,NA,0.013,0.011,0.013,0.013,0,0.468,0.013,0.468,0,1.946,0.758,0.693,0,0,0,0,0,0.5,0,0.5,0
"177",177,8,1269,23,"English","polka-dotted",0,"blue",0,"cloud",0,"red",0,"circle",0,"square",0,"striped",0,"green",0,"solid",0,9,NA,322,131,213,NA,NA,111111,"False","utterance_choice",15,7,20,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0,0,0,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"178",178,8,1244,24,"English","green",1,"polka-dotted",0,"striped",0,"square",1,"cloud",0,"solid",0,"red",0,NA,NA,NA,NA,7,NA,113,323,332,NA,NA,112112,"True","utterance_choice",19,24,18,0,NA,0.5,0,0,0,NA,0,0.5,0.013,0,0.468,0.013,0.011,0.013,0,0.013,0.468,1.253,0.065,0,0,0,0.5,0,0,0,0,0,0.5
"179",179,8,859,25,"English","green",0,"red",1,"square",0,"striped",0,"cloud",1,"solid",0,"polka-dotted",0,NA,NA,NA,NA,7,NA,132,113,322,NA,NA,112122,"True","utterance_choice",16,19,15,0.5,NA,0,0,0,0,NA,0.5,0,0.468,0,0.013,0.013,0.013,0.011,0,0.468,0.013,1.253,0.065,0,0.5,0,0,0,0,0,0,0.5,0
"180",180,8,1419,26,"English","green",1,"square",1,"cloud",0,"striped",0,"polka-dotted",0,"solid",0,NA,NA,NA,NA,NA,NA,6,NA,313,323,133,NA,NA,322111,"True","utterance_choice",21,24,25,0,NA,0.5,0,0,0,NA,NA,0.5,0.002,0,0.012,0.001,0.001,0.002,0,0,0.981,1.099,1.517,6.61,0,0,0,0,0,0,0,0,1
"191",191,9,1961,17,"English","green",0.45,"solid",0.45,"square",0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,313,313,313,NA,NA,323232,"False","utterance_choice",21,21,21,NA,NA,0.333,0.333,NA,NA,NA,NA,0.333,0,0,0.333,0.333,0,0,0,0,0.333,0,0,0,0,0,0.333,0.333,0,0,0,0,0.333
"192",192,9,631,18,"English","striped",0.5,"solid",0.5,"cloud",0.5,"green",0.5,"blue",1,"square",0.5,"circle",0.5,NA,NA,NA,NA,7,NA,121,221,313,NA,NA,112121,"True","utterance_choice",4,5,21,0.125,0.125,0.125,0.125,0.125,NA,0.25,NA,0.125,0.108,0.108,0.154,0.154,0.162,0,0.162,0,0.154,0.04,0.036,2.524,0.001,0.001,0.001,0.001,0.497,0,0.497,0,0.001
"193",193,9,498,19,"English","red",0.5,"cloud",0.5,"green",0.5,"circle",0.5,"polka-dotted",0.5,"blue",0.5,"square",0.5,"striped",1,NA,NA,8,NA,221,323,132,NA,NA,211111,"True","utterance_choice",5,24,16,0.111,0.111,0.111,NA,0.222,0.111,0.111,0.111,0.111,0.123,0.104,0.104,0,0.214,0.123,0.104,0.123,0.104,0.036,0.003,6.295,0,0,0,0,1,0,0,0,0
"194",194,9,1664,20,"English","square",0.5,"green",0,"striped",0.5,"blue",0.5,"cloud",0.5,"solid",0,NA,NA,NA,NA,NA,NA,6,NA,321,113,113,NA,NA,121212,"False","utterance_choice",6,19,19,0.25,NA,0.25,0,0.25,NA,0.25,NA,0,0.118,0,0.215,0.118,0.215,0,0.215,0,0.118,0.405,0.3,0.3,0.118,0,0.215,0.118,0.215,0,0.215,0,0.118
"195",195,9,599,21,"English","circle",1,"green",0.5,"blue",0.5,"striped",1,"square",0.5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,221,223,323,NA,NA,213212,"True","utterance_choice",5,23,24,NA,0.286,0.143,NA,0.286,NA,0.143,NA,0.143,0,0.195,0.123,0,0.363,0,0.123,0,0.195,0.06,0.038,7.169,0,0,0,0,1,0,0,0,0
"196",196,9,2190,22,"English","red",0.5,"blue",0.5,"circle",0.5,"green",0.5,"square",0.5,"polka-dotted",1,"cloud",0.5,"striped",0.5,NA,NA,8,NA,123,332,231,NA,NA,121111,"True","utterance_choice",22,18,8,0.111,0.111,0.111,NA,0.111,0.222,0.111,0.111,0.111,0.123,0.104,0.104,0,0.123,0.214,0.104,0.104,0.123,0.036,0.003,6.295,0,0,0,0,0,1,0,0,0
"197",197,9,930,23,"English","blue",0,"red",0.5,"solid",0.5,"polka-dotted",0,"square",0,"cloud",0.5,NA,NA,NA,NA,NA,NA,6,NA,331,331,112,NA,NA,212121,"False","utterance_choice",9,9,10,0.333,NA,0,0.333,NA,0,0,0.333,NA,0.215,0,0.118,0.215,0,0.118,0.118,0.215,0,0.693,0.438,0.438,0.215,0,0.118,0.215,0,0.118,0.118,0.215,0
"198",198,9,1184,24,"English","cloud",0.5,"polka-dotted",0,"striped",0.5,"square",1,"red",1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,332,132,322,NA,NA,212232,"True","utterance_choice",18,16,15,0.167,NA,0.333,NA,0.167,0,NA,0.333,NA,0.123,0,0.195,0,0.123,0.195,0,0.363,0,0.28,0.25,7.383,0,0,0,0,0,0,0,1,0
"199",199,9,971,25,"English","striped",0,"circle",1,"red",0.5,"blue",0.5,"green",0.5,"square",0,"solid",1,NA,NA,NA,NA,7,NA,321,212,213,NA,NA,121112,"True","utterance_choice",6,11,20,NA,0.286,0,0.286,0,NA,0.143,0.143,0.143,0,0.162,0.154,0.162,0.154,0,0.154,0.108,0.108,0.396,0.395,1.749,0,0.497,0.001,0.497,0.001,0,0.001,0.001,0.001
"200",200,9,1272,26,"English","blue",0,"red",0,"polka-dotted",0,"green",0,"cloud",0.5,"square",0.5,"circle",0.5,"striped",0,"solid",0,9,NA,122,333,211,NA,NA,111111,"False","utterance_choice",13,27,2,0.333,0.333,0.333,0,0,0,0,0,0,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,1.099,1.099,1.099,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"211",211,10,299,17,"English","cloud",0.3,"solid",0.35,"red",0.65,"square",0.35,"polka-dotted",0.4,"blue",0.5,NA,NA,NA,NA,NA,NA,6,NA,132,111,332,NA,NA,212222,"True","utterance_choice",16,1,18,0.118,NA,0.137,0.137,NA,0.157,0.196,0.255,NA,0.145,0,0.168,0.204,0,0.14,0.204,0.14,0,0.036,0.058,8.066,0.999,0,0,0,0,0.001,0,0.001,0
"212",212,10,552,18,"English","blue",0.6,"square",0.7,"green",0.25,"polka-dotted",0.3,"cloud",0.6,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,133,131,331,NA,NA,213212,"True","utterance_choice",25,7,9,0.245,NA,0.286,NA,NA,0.122,0.245,NA,0.102,0.184,0,0.227,0,0,0.177,0.184,0,0.227,0.072,0.078,9.492,0,0,0,0,0,1,0,0,0
"213",213,10,2115,19,"English","cloud",0.65,"striped",0.75,"square",0.3,"polka-dotted",0.25,"circle",0.75,"solid",0.3,"blue",0.5,"red",0.5,NA,NA,8,NA,332,111,221,NA,NA,111112,"True","utterance_choice",18,1,5,0.162,0.188,0.075,0.075,0.188,0.062,0.125,0.125,NA,0.119,0.119,0.14,0.119,0.119,0.14,0.107,0.14,0,0.075,0.098,7.394,0,0,0,0,0,0,1,0,0
"214",214,10,828,20,"English","square",0.75,"polka-dotted",0.8,"cloud",0.2,"solid",0.3,"circle",0.75,"red",0.65,"striped",0.4,"green",0.65,NA,NA,8,NA,233,123,312,NA,NA,112111,"True","utterance_choice",26,22,12,0.044,0.167,0.167,0.067,0.089,0.178,NA,0.144,0.144,0.119,0.119,0.14,0.14,0.119,0.119,0,0.14,0.107,0.082,0.088,7.173,0,0,0,0,0,0,0,0,1
"215",215,10,1290,21,"English","striped",0.7,"solid",0.25,"green",0.5,"red",0.75,"polka-dotted",0.35,"square",0.3,"blue",0.85,"cloud",0.35,"circle",0.6,9,NA,223,131,312,NA,NA,111111,"False","utterance_choice",23,7,12,0.075,0.129,0.065,0.054,0.151,0.075,0.183,0.161,0.108,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.08,0.08,0.08,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"216",216,10,950,22,"English","green",0.65,"red",0.25,"solid",0.75,"square",0.35,"cloud",0.65,"striped",0.4,NA,NA,NA,NA,NA,NA,6,NA,123,123,312,NA,NA,212121,"False","utterance_choice",22,22,12,0.213,NA,0.115,0.246,0.131,NA,NA,0.082,0.213,0.118,0,0.215,0.215,0.118,0,0,0.215,0.118,0.068,0.146,0.146,0.118,0,0.215,0.215,0.118,0,0,0.215,0.118
"217",217,10,1280,23,"English","circle",0.75,"square",0.2,"red",0.7,"cloud",0.35,"polka-dotted",0.35,"striped",0.7,"green",0.7,"solid",0.4,"blue",0.5,9,NA,111,223,332,NA,NA,111111,"False","utterance_choice",1,23,18,0.075,0.161,0.043,0.086,0.151,0.075,0.108,0.151,0.151,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.072,0.072,0.072,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"218",218,10,910,24,"English","polka-dotted",0.75,"circle",0.65,"square",0.35,"red",0.3,"blue",0.8,"solid",0.5,NA,NA,NA,NA,NA,NA,6,NA,312,312,231,NA,NA,212121,"False","utterance_choice",12,12,8,NA,0.194,0.104,0.149,NA,0.224,0.239,0.09,NA,0,0.215,0.118,0.118,0,0.215,0.215,0.118,0,0.061,0.011,0.011,0,0.215,0.118,0.118,0,0.215,0.215,0.118,0
"219",219,10,2349,25,"English","circle",0.5,"green",0.3,"square",0.75,"solid",0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,313,213,213,NA,NA,123232,"True","utterance_choice",21,20,20,NA,0.227,0.341,0.295,NA,NA,NA,NA,0.136,0,0.231,0.308,0.23,0,0,0,0,0.23,0.051,0.033,5.557,0,0,0,0.5,0,0,0,0,0.5
"220",220,10,1857,26,"English","square",0.85,"striped",0.75,"blue",0.35,"solid",0.7,"circle",0.6,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,311,221,221,NA,NA,123212,"True","utterance_choice",3,5,5,NA,0.185,0.262,0.215,0.231,NA,0.108,NA,NA,0,0.161,0.258,0.258,0.161,0,0.163,0,0,0.038,0.029,13.965,0,0,0,0,0,0,1,0,0
"231",231,11,1688,17,"english","cloud",0.5,"circle",1,"red",1,"striped",0.5,"polka-dotted",1,"blue",0.5,NA,NA,NA,NA,NA,NA,6,NA,232,121,121,NA,NA,121212,"False","utterance_choice",17,4,4,0.111,0.222,NA,NA,0.111,0.222,0.111,0.222,NA,0.118,0.215,0,0,0.118,0.215,0.118,0.215,0,0.057,0.001,0.001,0.118,0.215,0,0,0.118,0.215,0.118,0.215,0
"232",232,11,2286,18,"english","striped",1,"solid",0.5,"circle",0.5,"red",0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,212,212,222,NA,NA,213232,"True","utterance_choice",11,11,14,NA,0.2,NA,0.2,0.4,NA,NA,0.2,NA,0,0.25,0,0.214,0.286,0,0,0.25,0,0.054,0.032,5.896,0,0.5,0,0,0,0,0,0.5,0
"233",233,11,1870,19,"english","solid",0.5,"polka-dotted",0.5,"square",0.5,"circle",1,"green",0.5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,213,333,333,NA,NA,123212,"True","utterance_choice",20,27,27,NA,0.333,0.167,0.167,NA,0.167,NA,NA,0.167,0,0.246,0.154,0.246,0,0.154,0,0,0.2,0.049,0.032,12.923,0,0,0,0,0,0,0,0,1
"234",234,11,2125,20,"english","green",0.5,"solid",1,"circle",0.5,"blue",0.5,"square",0.5,"cloud",1,"polka-dotted",0.5,"striped",0.5,NA,NA,8,NA,223,111,331,NA,NA,111112,"True","utterance_choice",23,1,9,0.2,0.1,0.1,0.2,0.1,0.1,0.1,NA,0.1,0.117,0.137,0.117,0.117,0.137,0.117,0.122,0,0.137,0.054,0.07,7.637,0,0,0,0,0,0,1,0,0
"235",235,11,1350,21,"english","green",0.5,"circle",1,"red",1,"striped",0.5,"cloud",0.5,"solid",1,NA,NA,NA,NA,NA,NA,6,NA,212,223,122,NA,NA,122122,"True","utterance_choice",11,23,13,0.111,0.222,NA,0.222,0.111,NA,NA,0.222,0.111,0.161,0.172,0,0.161,0.172,0,0,0.172,0.161,0.057,0.054,5.795,0,0.333,0,0,0.333,0,0,0.333,0
"236",236,11,1312,22,"english","green",0.5,"square",0.5,"red",1,"striped",0.5,"solid",1,"circle",1,NA,NA,NA,NA,NA,NA,6,NA,313,212,223,NA,NA,122122,"True","utterance_choice",21,11,23,NA,0.222,0.111,0.222,0.111,NA,NA,0.222,0.111,0,0.172,0.161,0.172,0.161,0,0,0.161,0.172,0.057,0.054,5.795,0,0.333,0,0.333,0,0,0,0,0.333
"237",237,11,1966,23,"english","polka-dotted",1,"cloud",1,"green",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,133,133,133,NA,NA,323232,"False","utterance_choice",25,25,25,0.333,NA,NA,NA,NA,0.333,NA,NA,0.333,0.333,0,0,0,0,0.333,0,0,0.333,0,0,0,0.333,0,0,0,0,0.333,0,0,0.333
"238",238,11,177,24,"english","striped",1,"red",0.5,"square",1,"green",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,323,322,322,NA,NA,323212,"True","utterance_choice",24,15,15,NA,NA,0.286,NA,0.286,NA,NA,0.143,0.286,0,0,0.25,0,0.25,0,0,0.214,0.286,0.035,0.018,4.009,0,0,0.5,0,0.5,0,0,0,0
"239",239,11,1690,25,"english","circle",1,"cloud",0.5,"solid",1,"blue",1,"striped",0.5,"green",0.5,NA,NA,NA,NA,NA,NA,6,NA,211,123,123,NA,NA,121212,"False","utterance_choice",2,22,22,0.111,0.222,NA,0.222,0.111,NA,0.222,NA,0.111,0.118,0.215,0,0.215,0.118,0,0.215,0,0.118,0.057,0.001,0.001,0.118,0.215,0,0.215,0.118,0,0.215,0,0.118
"240",240,11,1692,26,"english","striped",1,"green",0.5,"square",0.5,"polka-dotted",0.5,"blue",1,"circle",1,NA,NA,NA,NA,NA,NA,6,NA,221,333,333,NA,NA,121212,"False","utterance_choice",5,27,27,NA,0.222,0.111,NA,0.222,0.111,0.222,NA,0.111,0,0.215,0.118,0,0.215,0.118,0.215,0,0.118,0.057,0.001,0.001,0,0.215,0.118,0,0.215,0.118,0.215,0,0.118
"251",251,12,1985,17,"English","solid",0.9,"blue",0.85,"cloud",0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,111,111,111,NA,NA,323232,"False","utterance_choice",1,1,1,0.34,NA,NA,0.34,NA,NA,0.321,NA,NA,0.333,0,0,0.333,0,0,0.333,0,0,0,0,0,0.333,0,0,0.333,0,0,0.333,0,0
"252",252,12,1987,18,"English","square",0.85,"solid",0.85,"green",0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,313,313,313,NA,NA,323232,"False","utterance_choice",21,21,21,NA,NA,0.333,0.333,NA,NA,NA,NA,0.333,0,0,0.333,0.333,0,0,0,0,0.333,0,0,0,0,0,0.333,0.333,0,0,0,0,0.333
"253",253,12,324,19,"English","green",0.9,"striped",0.65,"square",0.5,"solid",0.5,"circle",0.5,"cloud",0.5,NA,NA,NA,NA,NA,NA,6,NA,313,113,223,NA,NA,213211,"True","utterance_choice",21,19,23,0.141,0.141,0.141,0.141,0.183,NA,NA,NA,0.254,0.139,0.171,0.139,0.158,0.171,0,0,0,0.222,0.029,0.006,13.455,0,0,0,0,0,0,0,0,1
"254",254,12,1057,20,"English","circle",0.5,"square",0.5,"cloud",0.5,"solid",0.5,"blue",0.95,"striped",0.65,NA,NA,NA,NA,NA,NA,6,NA,221,311,111,NA,NA,113212,"True","utterance_choice",5,3,1,0.139,0.139,0.139,0.139,0.181,NA,0.264,NA,NA,0.139,0.171,0.139,0.158,0.171,0,0.222,0,0,0.034,0.009,13.249,0,0,0,0,0,0,1,0,0
"255",255,12,1257,21,"English","striped",0.8,"blue",0.5,"circle",0.75,"cloud",0.75,"red",0.75,"polka-dotted",0.75,"green",0.5,"square",0.8,"solid",0.5,9,NA,211,332,123,NA,NA,111111,"False","utterance_choice",2,18,22,0.123,0.123,0.131,0.082,0.131,0.123,0.082,0.123,0.082,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.018,0.018,0.018,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"256",256,12,1273,22,"English","circle",0.8,"square",0.75,"striped",0.75,"red",0.8,"blue",0.8,"green",0.75,"solid",0.75,"cloud",0.8,"polka-dotted",0.85,9,NA,232,321,113,NA,NA,111111,"False","utterance_choice",17,6,19,0.113,0.113,0.106,0.106,0.106,0.121,0.113,0.113,0.106,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.001,0.001,0.001,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111
"257",257,12,845,23,"English","red",0.9,"cloud",0.9,"square",0.9,"striped",0.85,"blue",0.85,"polka-dotted",0.8,"circle",0.8,"green",0.85,NA,NA,8,NA,322,223,131,NA,NA,112111,"True","utterance_choice",15,23,7,0.131,0.117,0.131,NA,0.124,0.117,0.124,0.131,0.124,0.135,0.114,0.114,0,0.139,0.135,0.135,0.114,0.114,0.001,0.005,7.313,0,0,0,0,1,0,0,0,0
"258",258,12,2351,24,"English","circle",0.95,"blue",0.95,"red",0.9,"green",0.9,"polka-dotted",0.9,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,231,233,232,NA,NA,113232,"True","utterance_choice",8,26,17,NA,0.207,NA,NA,NA,0.196,0.207,0.196,0.196,0,0.239,0,0,0,0.239,0.174,0.174,0.174,0,0.012,9.537,0,0.5,0,0,0,0.5,0,0,0
